time,AGU,BCN,BCS,CAM,CMX,CHH,CHP,COA,COL,DUR,GRO,GUA,HID,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,ROO,SIN,SLP,SON,TAB,TLA,VER,YUC,ZAC,TAM
2016-12-01,23.652380952380952,19.8,25.59047619047619,32.44285714285714,21.719047619047625,21.341666666666665,30.82692307692308,21.29230769230769,33.07333333333334,23.616666666666667,31.758823529411764,25.48260869565217,24.38125,28.11111111111111,22.497142857142855,26.875609756097564,29.175757575757576,31.275,22.713043478260868,28.15357142857143,24.5,24.25,32.725,30.442500000000003,25.91818181818182,23.8,30.141176470588235,22.016666666666666,25.96301369863013,31.885714285714283,24.09166666666667,24.88888888888889
2017-01-01,13.6,12.691666666666668,17.80952380952381,25.25714285714286,14.86,11.955555555555556,24.1025,15.414285714285716,25.066666666666663,13.051162790697676,23.282857142857143,15.322,16.15294117647059,17.964285714285715,12.507843137254902,17.434883720930234,19.344736842105263,22.5,16.085714285714285,21.056410256410256,15.751923076923076,16.025,25.9,19.9675,19.4,14.342857142857142,24.125,11.04,19.908571428571427,23.957142857142856,13.610869565217392,19.347916666666663
2017-02-01,14.613636363636363,15.016666666666667,18.995238095238093,26.62857142857143,15.985714285714286,14.751428571428573,25.394871794871797,18.039285714285715,24.86,14.36304347826087,23.797142857142852,16.868,17.923529411764704,18.63103448275862,13.541176470588235,18.590697674418603,21.05675675675676,22.9,19.90714285714285,22.45897435897436,17.123076923076923,17.849999999999998,27.02,20.942500000000003,21.925,17.45625,25.71875,12.44,21.640845070422536,25.47142857142857,14.48125,22.7375
2017-03-01,17.23478260869565,18.03846153846154,21.59047619047619,27.50714285714286,16.45,18.25277777777778,26.210256410256413,20.31851851851852,26.18,17.204347826086956,25.205714285714286,18.858,19.15294117647059,21.44482758620689,14.812244897959182,20.506976744186044,23.260526315789477,25.6,21.478571428571428,23.70769230769231,18.103846153846156,19.20833333333333,27.0,23.915,23.54,20.95833333333333,26.6125,13.933333333333332,22.201408450704225,25.917857142857144,17.15625,23.760416666666668
2017-04-01,18.565217391304348,20.354545454545452,22.8,29.464285714285715,18.43,20.945714285714285,27.48684210526316,22.95357142857143,24.926666666666662,19.518181818181816,25.60571428571429,20.62,21.61764705882353,22.139130434782608,16.387999999999998,21.828205128205127,24.336842105263155,26.014285714285712,23.39642857142857,24.978947368421053,19.767307692307693,21.40909090909091,28.68,24.88421052631579,25.77368421052632,22.736734693877548,28.486666666666668,15.35,24.29718309859155,28.053571428571427,18.8,25.89375
2017-05-01,21.70434782608696,21.75,23.252380952380957,30.8,20.41904761904762,22.647222222222226,28.074358974358976,25.714285714285715,26.32,21.95,27.02285714285714,23.594,23.58823529411765,25.146153846153844,18.71764705882353,24.210869565217397,25.452777777777776,28.077777777777776,25.78214285714285,26.096875,21.54038461538461,24.563636363636363,29.84,26.534375,27.915,24.383333333333336,29.85,17.85,26.03098591549296,29.49285714285714,21.964583333333334,27.90625
2017-06-01,22.517391304347825,25.1,26.242857142857144,29.178571428571427,19.37,27.485714285714284,26.646153846153847,27.932142857142857,28.40666666666667,24.756521739130434,26.08823529411765,22.946,22.83529411764706,26.08,17.898039215686275,23.916666666666668,22.90810810810811,30.08888888888889,28.07857142857143,24.74736842105263,20.359615384615385,23.383333333333336,29.84,29.76,28.294736842105262,30.15416666666667,28.45625,16.26,25.36714285714286,28.571428571428573,23.10625,29.897872340425533
2017-07-01,19.845454545454547,27.73846153846154,29.395,28.87142857142857,17.630000000000003,25.10833333333333,26.63846153846154,27.98928571428572,28.453333333333333,22.622222222222224,25.5,20.484,20.923529411764704,23.66333333333333,16.443137254901963,21.541666666666668,22.14210526315789,29.78888888888889,27.710714285714285,24.21538461538461,19.12941176470588,21.34166666666667,30.42,30.6425,25.978947368421053,29.828571428571426,28.61875,15.3,24.18285714285714,28.178571428571427,20.635416666666668,29.17872340425532
2017-08-01,20.45217391304348,27.36923076923077,30.185,29.185714285714287,18.525,24.141176470588235,26.7125,27.592857142857145,28.133333333333333,22.05555555555556,25.234285714285715,21.224,22.025,24.03333333333333,17.186274509803923,22.02916666666667,22.39210526315789,29.622222222222224,28.48928571428572,24.446153846153845,19.90576923076923,22.03333333333333,30.66,30.3325,27.42,29.891666666666666,28.6625,15.7,25.2,28.39642857142857,20.933333333333334,30.27083333333333
2017-09-01,18.83478260869565,24.60833333333333,27.655,28.821428571428573,17.794444444444444,23.36470588235294,26.567500000000003,25.410714285714285,27.433333333333334,20.41304347826087,24.594285714285714,19.994,20.24705882352941,22.846666666666668,16.189583333333335,21.366666666666664,21.78108108108108,28.444444444444443,26.107142857142858,23.681578947368426,18.942307692307693,20.416666666666668,30.0,29.2875,25.289473684210527,27.96875,28.1125,15.52,24.035714285714285,28.107142857142858,19.138297872340427,28.152083333333334
2017-10-01,17.369565217391305,23.016666666666666,27.61904761904762,27.321428571428573,16.7,21.038235294117644,25.705,20.99642857142857,28.06,19.24782608695652,25.03235294117647,18.766,18.8,22.116666666666667,15.136734693877552,20.43404255319149,21.37777777777778,28.9625,21.38214285714286,22.71794871794872,17.909615384615385,18.9,28.0,29.6425,22.99,26.67708333333333,26.486666666666668,13.580000000000002,22.5536231884058,26.3,17.782978723404256,23.93125
2017-11-01,15.856521739130434,18.9,24.142857142857142,25.02142857142857,15.433333333333334,17.46470588235294,24.7175,18.460714285714285,27.566666666666663,16.269565217391303,24.405882352941177,17.146,17.447058823529414,20.182142857142857,13.288,18.81276595744681,20.164864864864864,27.4625,19.414285714285715,21.53589743589744,16.765384615384615,17.48333333333333,26.14,26.105128205128207,21.59,22.112765957446808,24.99333333333333,11.775,21.138805970149253,23.910714285714285,15.91304347826087,22.36458333333333
2017-12-01,22.077272727272728,22.78333333333333,26.44761904761905,29.835714285714285,20.81428571428572,19.714285714285715,29.25925925925926,19.114814814814817,32.64,20.51904761904762,30.98,24.606,24.075,27.04,21.753846153846155,26.3,27.75135135135135,30.375,20.258333333333333,26.996969696969696,23.515384615384612,22.950000000000003,30.42,30.195,24.595,24.60833333333333,28.23333333333333,22.0,24.198529411764707,29.45,22.079545454545453,22.82340425531915
2018-01-01,12.873913043478264,16.2,19.67692307692308,22.322222222222223,13.43157894736842,11.02,21.70612244897959,11.684848484848484,25.17,12.07391304347826,22.96578947368421,13.822,13.465384615384616,16.773684210526316,10.447916666666666,16.888235294117646,18.302325581395348,21.866666666666664,12.292592592592593,20.24571428571429,13.0,13.41,23.14,20.9265306122449,15.38076923076923,16.647169811320754,22.125,11.054545454545456,16.985135135135135,21.73939393939394,12.48913043478261,15.136734693877552
2018-02-01,16.764705882352942,15.6,19.84090909090909,26.18,16.988888888888887,14.8025641025641,24.616,17.936666666666667,26.147058823529413,15.85,24.441025641025643,17.398039215686275,16.416666666666668,19.497297297297298,13.76888888888889,19.47450980392157,21.8725,24.76,18.696,23.087878787878783,17.108510638297872,18.508333333333333,26.26363636363636,22.36521739130435,21.713636363636365,16.390384615384615,25.85,14.345454545454546,21.32361111111111,25.538235294117644,15.752830188679244,21.9265306122449
2018-03-01,18.539130434782606,16.692857142857143,20.629166666666663,27.58571428571428,19.20434782608696,16.821428571428573,26.09019607843137,20.5258064516129,25.83529411764706,18.8,25.552380952380958,20.276,18.41333333333333,20.962857142857143,15.579545454545457,22.168000000000003,24.5325,24.69090909090909,21.56,24.848484848484848,19.41296296296296,21.06153846153846,26.73333333333333,23.024489795918367,23.715,19.20754716981132,27.466666666666665,16.363636363636363,22.87,26.26,18.071698113207542,23.875
2018-04-01,19.84230769230769,20.385714285714283,22.8625,28.55714285714286,19.3,20.452380952380956,26.38269230769231,22.177419354838708,25.829411764705885,20.4,26.46190476190477,21.28627450980392,19.32,22.230555555555554,16.01590909090909,23.065384615384616,24.969047619047625,25.433333333333334,21.956666666666667,24.9,19.58363636363636,22.315384615384616,28.05,25.110416666666666,23.930434782608696,22.744897959183675,28.25625,16.418181818181818,23.163235294117644,27.766666666666666,19.32,24.4265306122449
2018-05-01,21.84,20.615384615384617,24.804166666666664,28.86315789473684,20.3,24.58205128205128,26.892,27.36206896551724,28.694117647058825,23.32608695652174,27.009523809523813,22.81764705882353,20.26333333333333,24.83428571428572,16.938636363636363,24.24230769230769,24.02432432432432,28.781818181818185,26.08,26.45625,20.2,23.67692307692308,28.516666666666666,28.20232558139535,26.5,25.45,29.31666666666667,17.518181818181816,25.201351351351352,28.081818181818186,21.93846153846154,27.95833333333333
2018-06-01,21.2375,23.93846153846154,27.064,28.88095238095238,19.612,26.884313725490195,25.905357142857145,29.22903225806452,28.39375,24.37391304347826,25.89523809523809,21.36,20.875,23.8825,16.65681818181818,22.985454545454548,23.1425,29.416666666666668,27.82,24.036,20.07647058823529,22.023076923076925,29.2625,30.39148936170213,27.047826086956523,30.0,29.016666666666666,16.981818181818184,25.63285714285714,28.221875,21.05813953488372,29.350877192982452
2018-07-01,20.5125,28.638461538461534,29.888,28.965,19.0,25.25,26.005454545454544,28.700000000000003,29.44,23.481818181818184,26.40652173913044,20.728,21.03043478260869,23.28,16.1875,22.335087719298244,23.117073170731707,28.96,28.0962962962963,24.0875,19.492,22.25,29.9,30.8675,27.195652173913043,30.82962962962963,29.405882352941177,16.60909090909091,25.282857142857143,28.75862068965517,20.51063829787234,30.003636363636364
2018-08-01,20.426666666666662,28.966666666666665,29.924,28.355,18.22222222222222,24.49302325581396,25.76944444444445,28.65666666666667,28.366666666666667,23.13720930232558,25.159183673469386,20.359615384615385,20.71818181818182,22.77435897435897,15.772093023255817,21.946296296296296,22.01951219512195,28.43636363636364,28.488888888888887,24.039130434782606,19.03921568627451,21.991666666666664,29.65,29.70487804878049,26.85217391304348,29.421818181818185,28.49,16.37272727272727,24.631506849315063,28.28965517241379,19.873170731707315,30.048214285714288
2018-09-01,19.62608695652174,26.633333333333333,29.284,28.518181818181816,18.766666666666666,22.35,25.763636363636365,24.625806451612902,28.30625,20.722,25.29565217391304,20.181132075471695,19.903448275862072,22.535135135135132,16.14,21.81153846153846,21.913636363636364,28.25454545454545,25.95,24.047826086956523,19.61111111111111,21.62307692307693,29.036363636363635,29.264444444444447,25.82,29.05818181818182,28.57894736842105,17.027272727272727,24.96323529411765,28.13,19.425454545454546,28.541071428571428
2018-10-01,18.566666666666663,21.288235294117644,25.616,27.44210526315789,18.05263157894737,18.77441860465116,25.2671875,21.503225806451614,27.86,18.5531914893617,25.0,19.672549019607843,20.075,21.73684210526316,15.511363636363637,21.383018867924527,21.824324324324323,27.545454545454547,22.167857142857144,24.63714285714285,18.74716981132076,20.392307692307693,28.272727272727277,27.79230769230769,23.84583333333333,23.303571428571427,27.94736842105263,16.454545454545453,23.48676470588235,27.33448275862069,17.76530612244898,24.876785714285717
2018-11-01,14.667176357826088,16.812169994,22.0573423492,26.050218517894734,16.051400045714285,13.308221199214286,24.51709898476923,15.50736871483871,26.467807306666668,13.952764041884617,24.207707301111117,16.4221977126,17.249603010454546,18.627825351794872,13.474547165295457,18.84930613117647,20.50220189275,24.79441319272728,16.33798327107143,23.44273871352941,16.855938022181817,17.612365286923076,26.874553418,23.595990489756097,19.801595735416665,17.761160950535714,26.17021669210526,14.399784092727272,21.21376072238806,25.440432647857143,14.289260590204082,19.43596600290909
2018-12-01,12.9377241094,13.8082311532,19.228795536666667,24.381711705,15.13565188,11.176876922612903,22.64910278891892,13.57610199074074,25.68992647692308,11.768702957025,23.50295746108108,14.522470160416669,15.365906759444446,16.499281029117647,12.817187514705882,17.186077104489797,19.052426673825,22.028881824285715,14.87854512447619,21.49807276680769,15.233070093000002,15.67580645,25.059669444,20.537974292857143,18.062013327272727,14.467825978192309,24.343134075,12.610907801,19.27360955585484,23.882040397391304,11.962037688707316,17.994199487142858
2019-01-01,13.950248140076924,13.98666667,19.486193996666668,23.298552280555555,15.411651545625,10.502981427,21.97347617538461,13.05488339875,25.84277553625,12.65349462438889,23.018443197826087,15.552651948297871,14.637924269285715,18.11275434333333,13.110177974965517,17.2895483876,17.68939068,22.35685484,14.181743434444444,20.69758844763158,15.108273864840909,0.0,23.99985668625,20.55687237,19.73987468,14.466702570758622,23.33157804533333,12.51218638,19.04577037262264,22.5586932592,12.720430107666669,17.535832161
2019-02-01,16.954166666666666,12.079059390272729,18.354641506,26.574060342777777,18.08591971333333,12.856256560000002,24.774653621111117,17.059673044074074,25.549635148,15.504172840384616,24.677143330000003,17.965246214791666,19.096329336842103,19.44975619794872,14.487003913829788,20.1256822798,21.9698619755,23.770547518181814,18.145876902962964,24.140795196285712,18.16034048392157,19.41601658153846,26.723893772222223,20.754897916976745,21.75685596695652,14.38291591762963,26.035312672352944,14.87786596111111,21.883096690704228,25.917318235714284,16.051977372826087,21.03327043226415
2019-03-01,19.00846595,15.409804460133332,20.3102786408,26.8678267175,19.17220936117647,16.398844822439024,25.31568800651515,18.581620286296296,26.22121967733333,17.47698958672549,26.012377927954542,20.184101929166665,19.5224826075,21.516695747692307,16.054853709130434,21.660534824117647,24.350400705,24.540175675454545,19.48415148851852,23.92211481979592,18.9137874594,20.79149533230769,26.967856256,22.69204379452381,22.239493981304346,18.48504003090909,26.411325107894736,16.351006455,22.010044229428573,26.31302757103448,18.044104185217392,22.19948509647059
2019-04-01,19.599066666666666,20.241436545714286,22.5261652412,28.741090906,20.14958868631579,18.858129569825003,26.426235031791045,22.755883294074074,25.403848892666662,18.92533137893617,25.996811823,20.879531818979597,21.388516523,21.551103641666668,16.73045808326087,21.8980042218,24.566266817105262,25.41722601909091,22.62264961,25.14542090733333,20.38865587411765,22.268052503076923,28.15317649888889,24.224017495135136,25.4956382272,21.411531342448978,28.09352528882353,17.393903527,23.835232717205884,28.274701633793104,18.46923610608696,25.085139311875
2019-05-01,22.354274117333333,20.089768672,22.5336319884,31.0590995545,21.33404858823529,21.9653846745,27.69056855246154,26.376538811111114,26.777534936666665,21.06305287,26.79124577238095,23.35146321163265,23.6654297645,24.06638415052632,18.31167586302325,23.89800952509804,25.415466219512197,26.834181592,26.53652947222222,26.156356227777778,22.1009026127451,25.10935871333333,30.10223015090909,25.962784953076923,29.0237713325,22.48998913230769,31.350275817894737,18.675004535454544,27.175196922058824,30.418329890357143,21.207935196904764,29.172503714347823
2019-06-01,23.252992062666667,23.858095082142857,26.4821397188,29.886836462631575,20.065275464117647,26.253700614102563,26.53664193523077,28.275971396551725,29.357129704666665,24.510277398139536,26.42790078809524,22.579093523125,21.9998273015,25.409570895609757,17.673011533181818,23.80268999942308,23.512609835,29.96561876636364,28.20137881185185,24.99268169933333,20.835228512641507,23.198342602307694,30.581216848181818,29.97598751046512,28.393718909130435,28.636653042115384,29.805647212222222,17.81698653181818,26.178755396268656,30.25948899222222,22.60846014,30.320286863800003
2019-07-01,21.39689196133333,26.33512276923077,29.5989660616,28.97286163,18.86916347375,26.2881792065,26.276985860307693,28.5420139746875,29.102273220666667,23.35045709510204,25.686576162727278,20.917193983877556,21.12422544526316,23.56579678522727,16.405772747333334,22.43586696807692,22.4334331622,29.557802805454543,27.8426057392,23.97241533142857,19.66967021788461,21.79212214363637,30.66514662818182,31.031975972857147,27.713318340833336,30.897986073584907,29.03156035647059,16.720837681818182,25.23184123352941,29.115586824814816,20.926547352340425,29.967474538679244
2019-08-01,20.8892401475,27.92107647125,29.996608031875,29.284150909047614,19.781244552,25.75500227,26.651749974035088,30.442450583421053,29.079565248,23.98758544218182,26.2734092325,21.29006264037736,21.336522106785715,23.63246961603774,16.432942891017856,22.1661581775,22.6205024268,28.68355478785714,29.77743765724138,24.906581795192302,20.390823330357144,23.245556192857144,30.41935353263158,30.20762782847826,28.87683717233333,30.902729852711865,29.849690564166668,16.752853554,25.82275954064935,29.259463366774195,21.35565385304348,31.557719403461537
2019-09-01,19.491304347826087,25.126923076923077,28.418181818181814,28.73478260869565,19.4,22.92982456140351,26.25593220338983,27.33783783783784,28.48333333333333,21.53333333333333,25.794,20.529411764705884,20.42142857142857,23.26607142857143,15.8125,21.7,22.332653061224487,28.506666666666668,26.389655172413796,24.50754716981132,19.725,21.852941176470587,29.633333333333333,29.017391304347825,26.790000000000003,27.795081967213115,28.8,16.393333333333334,24.84683544303797,28.882758620689657,19.893181818181816,28.84444444444444
2019-10-01,18.566666666666663,20.784615384615385,25.661538461538463,28.21818181818181,19.075,19.017307692307693,25.79818181818182,22.88823529411765,27.794117647058822,19.756603773584903,25.35,20.07547169811321,19.904166666666665,22.444230769230767,15.62037037037037,21.371698113207547,21.71063829787234,28.2,23.321428571428573,23.43469387755102,18.975925925925928,20.85625,28.714285714285715,28.227272727272727,24.952,23.763793103448275,27.931818181818183,15.692307692307692,23.716216216216218,28.256666666666668,19.42127659574468,25.558000000000003
2019-11-01,16.556521739130435,17.74642857142857,22.77037037037037,25.981818181818184,17.91,15.014285714285716,24.80181818181818,17.524242424242424,27.91176470588235,16.0125,25.30208333333333,18.59259259259259,18.4,21.16792452830189,14.627272727272729,20.821428571428573,21.176470588235293,26.978571428571428,18.37586206896552,22.523404255319143,17.76909090909091,19.526666666666664,26.264285714285712,25.31590909090909,21.320833333333333,20.414375,25.72222222222222,14.523076923076925,20.677611940298508,25.1,16.53488372093023,20.418
2019-12-01,13.763275944928573,13.482648022814816,18.8777322,24.19127807190476,15.731299594375,10.985600040085108,23.048501279069768,14.685042651666668,26.50979244625,12.648694376480767,24.33851742466667,15.563799470181818,15.547773809565216,18.340171287847824,12.42275016216129,18.58199870156364,19.46442206386,23.6200617,16.183105331125002,20.791807931666668,16.019093560363636,16.280779456666668,24.874889445714285,21.168689324042557,19.1732554632,15.149161469191084,24.41216852882353,12.364222952615384,19.57957348576271,23.636521184444444,13.28621606434884,19.14508763647059
2020-01-01,12.96385741772727,13.53167886875862,17.801133795000002,24.630779327619045,15.62988129777778,11.045787209183674,24.36696100981481,14.264922901388893,25.675027321764706,11.933064951070174,24.12680875804348,15.175581790181818,15.817642506,17.70569524526,11.797584841272728,17.852768319285712,19.293601472625,22.615918845,16.250149496586207,21.327220862375,15.745191592857145,15.890764962,25.353837670714285,19.89611495347826,19.0532645848,14.719388650784811,24.684924932352946,11.877555547615383,19.4793254279375,23.68241625214285,12.666613495093022,19.487679702692308
2020-02-01,14.925983372380951,14.0799561291,18.442374842307693,26.006204533,18.1027216775,12.030434913823528,25.14926122528302,15.509849586666668,25.36035863,13.69066847925926,24.829210260930232,17.30523025037037,17.2634162112,19.456107504313724,13.972528804947368,19.60461627511321,21.1865761112766,22.869389193333333,16.550202903533332,22.3274982557451,17.322268127142856,18.729479408125,26.040632757857143,20.514282232553192,20.1532752316,15.645200082525315,25.812141921764702,14.30856259,20.067686465409835,25.1271511,14.670082888531914,19.075067387884616
2020-03-01,19.1681669,13.979330520384616,19.8109647584,27.97213124136364,18.990049254,16.599408474649124,25.440728245584413,22.00725527868421,26.625140524117647,18.2795270632,26.23477024911111,20.620325449433963,20.468535938260867,22.46462315215686,16.24720193170588,21.95001503074074,24.67531050425532,24.78030310933333,22.90320433,24.26287916041667,20.020733412,21.994344375,26.959511624285717,22.86297206,24.339804994884616,17.668482187018633,27.65015654304348,16.233615741818184,23.65774015125,26.919892166538464,19.09309331095238,25.245759446811597
2020-04-01,20.477272727272727,17.80666666666667,21.81851851851852,31.13809523809524,20.633333333333333,19.58620689655172,27.80897435897436,23.951351351351352,25.923529411764704,20.168421052631576,27.15744680851064,22.77962962962963,22.865384615384617,22.77037037037037,17.517543859649123,23.3,26.072549019607845,25.026666666666664,24.624242424242425,26.264,22.42586206896552,24.1,29.59375,24.357777777777777,28.216,20.970186335403724,30.804166666666664,18.15,26.74473684210526,30.9,20.326666666666668,27.70769230769231
2020-05-01,20.713636363636365,22.574074074074076,23.92962962962963,30.17142857142857,19.646153846153847,23.957142857142856,27.29,26.82162162162162,26.28333333333333,22.03793103448276,27.221739130434784,22.164814814814815,21.99230769230769,23.607142857142858,16.746296296296297,23.135714285714283,25.471153846153847,26.74285714285714,26.028125,25.678846153846152,21.410344827586208,23.8,29.376470588235293,27.27317073170732,27.584615384615383,25.84294478527607,30.013793103448275,17.241666666666667,25.914285714285715,29.42692307692308,21.05,28.15
2020-06-01,22.022727272727277,24.11111111111111,26.788888888888888,28.95,19.71538461538461,26.63888888888889,25.77435897435897,27.93243243243243,28.27647058823529,23.73166666666667,26.99111111111111,22.03018867924528,21.07307692307692,24.9,16.758181818181818,23.164814814814815,24.72407407407407,29.23846153846154,26.70967741935484,24.796078431372543,20.93728813559322,22.91538461538461,29.057142857142857,30.65625,27.928,29.84683544303797,28.736,16.966666666666665,25.126388888888886,28.43703703703704,22.61555555555556,28.68169014084507
2020-07-01,20.822727272727278,26.66551724137931,28.72222222222222,29.35,19.566666666666663,26.269642857142856,26.111538461538466,29.102777777777774,28.88823529411765,23.066101694915258,26.25609756097561,21.40377358490566,21.634615384615383,23.553448275862067,16.555357142857144,22.32592592592593,22.846153846153847,28.92142857142857,28.26551724137931,24.318,20.707142857142856,22.692307692307693,29.6,30.695652173913043,28.268,31.87625,29.568,16.641666666666666,25.971621621621622,28.98846153846154,20.985,30.18059701492537
2020-08-01,20.008695652173916,28.55,29.6,29.026315789473685,18.9,26.701851851851853,25.988311688311686,28.63428571428572,28.28235294117647,22.994915254237288,26.01707317073171,20.69245283018868,20.616,23.229090909090907,16.0,21.687272727272727,22.572881355932203,28.607142857142858,27.848275862068967,23.942857142857143,20.19464285714286,21.861538461538466,29.61428571428572,31.01521739130435,27.141666666666666,32.4832298136646,28.832,16.39090909090909,24.995890410958904,29.003703703703703,20.746666666666663,29.34923076923077
2020-09-01,18.98260869565217,26.46296296296296,29.392592592592592,28.83888888888889,18.425,22.786538461538463,25.676,24.16470588235294,28.13125,20.34107142857143,25.470454545454547,19.909259259259255,20.056521739130435,22.69811320754717,15.581132075471697,21.32307692307692,22.00408163265306,28.27142857142857,24.78214285714285,24.036,19.64642857142857,20.953333333333333,29.72,30.06,26.108695652173918,30.359235668789808,28.33333333333333,15.930769230769233,24.65810810810811,28.946153846153848,19.50227272727273,27.339682539682546
2020-10-01,17.541666666666668,22.785714285714285,27.03,27.573684210526316,16.836363636363636,20.3125,25.092,22.59705882352941,28.6375,18.46034482758621,25.538095238095234,18.766666666666666,18.125,22.26981132075472,13.967272727272729,20.55555555555556,21.09,28.7,22.633333333333333,22.7245283018868,18.42456140350877,19.346153846153847,28.447058823529414,29.476190476190474,24.183333333333334,26.366025641025644,27.339130434782607,14.8,23.124285714285715,27.208695652173912,17.973170731707317,25.41515151515152
